Scene: {'plane': 1, 'box': 3, 'cylinder': 3, 'sphere': 5, 'disk': 1}
Rendering 30 frames  (400x300 px, depth=5)
  frame   1/30  50.6s elapsed  0.020 fps  ETA 1468s
     1056    0.006    0.000    0.008    0.000 inspect.py:2998(__init__)
      246    0.001    0.000    0.008    0.000 typing.py:1242(__init__)
       19    0.000    0.000    0.008    0.000 rcsetup.py:814(validate_cycler)
        1    0.000    0.000    0.007    0.007 testing.py:1(<module>)
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
     9641    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.007    0.007 helpers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ExifTags.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _methods.py:1(<module>)
       53    0.000    0.000    0.007    0.000 _add_newdocs.py:3381(_array_method_doc)
       63    0.004    0.000    0.007    0.000 {built-in method builtins.eval}
     7638    0.003    0.000    0.007    0.000 enum.py:726(__call__)
        1    0.001    0.001    0.007    0.007 pathlib.py:1(<module>)
       48    0.000    0.000    0.006    0.000 __init__.py:1406(_add_data_doc)
        1    0.000    0.000    0.006    0.006 numerictypes.py:1(<module>)
      301    0.006    0.000    0.006    0.000 {built-in method _io.open_code}
       13    0.000    0.000    0.006    0.000 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.006    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       90    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      483    0.004    0.000    0.006    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.006    0.006 cm.py:32(_gen_cmap_registry)
       46    0.000    0.000    0.006    0.000 core.py:3532(mayReturnEmpty)
    48/27    0.000    0.000    0.006    0.000 functools.py:979(__get__)
    42/21    0.000    0.000    0.006    0.000 core.py:3500(re)
       64    0.000    0.000    0.006    0.000 core.py:1610(__add__)
   101/31    0.000    0.000    0.006    0.000 typing.py:1267(__getitem__)
      340    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       44    0.002    0.000    0.006    0.000 __init__.py:355(namedtuple)
       65    0.000    0.000    0.006    0.000 core.py:4495(__init__)
        1    0.000    0.000    0.006    0.006 _dtype_like.py:1(<module>)
        3    0.000    0.000    0.006    0.002 patches.py:2293(__init_subclass__)
        6    0.000    0.000    0.005    0.001 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
        2    0.000    0.000    0.005    0.003 version.py:1(<module>)
      602    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
    95/90    0.000    0.000    0.005    0.000 typing.py:508(__getitem__)
       64    0.005    0.000    0.005    0.000 {built-in method _io.open}
       22    0.001    0.000    0.005    0.000 typing.py:2780(__new__)
       90    0.000    0.000    0.005    0.000 typing.py:687(Union)
    38448    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.005    0.005 __init__.py:245(_check_versions)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _char_codes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 contour.py:1(<module>)
       50    0.000    0.000    0.005    0.000 typing.py:514(__getitem__)
        1    0.000    0.000    0.005    0.005 fractions.py:1(<module>)
     2303    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
       64    0.001    0.000    0.005    0.000 deprecation.py:414(make_keyword_only)
      621    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.005    0.005 table.py:1(<module>)
     7953    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
      621    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:82(remove)
       50    0.000    0.000    0.004    0.000 typing.py:746(Literal)
      152    0.000    0.000    0.004    0.000 PngImagePlugin.py:1124(putchunk)
       22    0.000    0.000    0.004    0.000 typing.py:2761(_make_nmtuple)
       12    0.000    0.000    0.004    0.000 core.py:1274(parse_string)
      146    0.000    0.000    0.004    0.000 {built-in method builtins.all}
     2892    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.004    0.004 legend.py:1(<module>)
       30    0.000    0.000    0.004    0.000 Image.py:429(preinit)
        1    0.000    0.000    0.004    0.004 _dtype.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:1(<module>)
       84    0.000    0.000    0.004    0.000 core.py:4523(<genexpr>)
      618    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:632(cached)
      728    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
        3    0.000    0.000    0.004    0.001 exceptions.py:1(<module>)
        8    0.000    0.000    0.004    0.000 core.py:6454(__init__)
       39    0.000    0.000    0.004    0.000 colors.py:1081(from_list)
   101/31    0.000    0.000    0.004    0.000 typing.py:1299(_determine_new_args)
     28/7    0.000    0.000    0.004    0.001 core.py:5163(leave_whitespace)
   101/31    0.001    0.000    0.004    0.000 typing.py:1328(_make_substitution)
      317    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
       32    0.000    0.000    0.004    0.000 PngImagePlugin.py:1142(write)
      113    0.000    0.000    0.004    0.000 rcsetup.py:99(f)
      621    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
      211    0.003    0.000    0.004    0.000 _compiler.py:243(_optimize_charset)
      491    0.001    0.000    0.004    0.000 typing.py:175(_type_check)
      445    0.001    0.000    0.004    0.000 core.py:575(copy)
       30    0.000    0.000    0.004    0.000 {method 'max' of 'numpy.ndarray' objects}
      591    0.002    0.000    0.004    0.000 enum.py:390(__setitem__)
       30    0.000    0.000    0.003    0.000 _methods.py:39(_amax)
     1277    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
     8620    0.002    0.000    0.003    0.000 _parser.py:168(__getitem__)
       13    0.000    0.000    0.003    0.000 core.py:8743(_convert2ma)
      421    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
      229    0.001    0.000    0.003    0.000 _compiler.py:511(_compile_info)
       30    0.000    0.000    0.003    0.000 colorizer.py:53(__init__)
      455    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        7    0.001    0.000    0.003    0.000 enum.py:919(_convert_)
      486    0.003    0.000    0.003    0.000 {method 'write' of '_io.BufferedRandom' objects}
     1277    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
   306/12    0.001    0.000    0.003    0.000 core.py:916(_parseNoCache)
    72/12    0.000    0.000    0.003    0.000 core.py:4605(parseImpl)
      445    0.001    0.000    0.003    0.000 copy.py:61(copy)
     59/7    0.000    0.000    0.003    0.000 core.py:4325(leave_whitespace)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
       64    0.000    0.000    0.003    0.000 util.py:450(replaced_by_pep8)
      261    0.000    0.000    0.003    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:55(_make_fontconfig_parser)
      116    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
   129/61    0.000    0.000    0.003    0.000 core.py:4422(copy)
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
     2703    0.001    0.000    0.003    0.000 cbook.py:468(_strip_comment)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
       58    0.000    0.000    0.003    0.000 textwrap.py:419(dedent)
       19    0.000    0.000    0.003    0.000 rcsetup.py:677(cycler)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
 1686/189    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
       67    0.003    0.000    0.003    0.000 colors.py:1134(reversed)
 1686/189    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.003    0.003 _tricontour.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _mathtext.py:1(<module>)
      222    0.000    0.000    0.003    0.000 {built-in method builtins.any}
      356    0.001    0.000    0.003    0.000 inspect.py:794(_finddoc)
      251    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
     6476    0.001    0.000    0.003    0.000 _parser.py:261(get)
      229    0.001    0.000    0.003    0.000 overrides.py:86(verify_matching_signatures)
     1693    0.001    0.000    0.003    0.000 typing.py:1188(__setattr__)
       15    0.000    0.000    0.003    0.000 core.py:1770(__or__)
     4584    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       33    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
       15    0.000    0.000    0.002    0.000 core.py:4838(__init__)
 1436/453    0.002    0.000    0.002    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
      458    0.001    0.000    0.002    0.000 enum.py:1562(__and__)
        1    0.000    0.000    0.002    0.002 cbook.py:1(<module>)
        7    0.000    0.000    0.002    0.000 core.py:3167(__init__)
        3    0.000    0.000    0.002    0.001 _common.py:1(<module>)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1257(wrap)
        2    0.000    0.000    0.002    0.001 dataclasses.py:921(_process_class)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
      103    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
       33    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 version.py:310(Version)
      503    0.000    0.000    0.002    0.000 __init__.py:179(sub)
      621    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.002    0.002 axes3d.py:41(Axes3D)
       24    0.001    0.000    0.002    0.000 util.py:242(_collapse_string_to_ranges)
     5605    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.002    0.000 enum.py:863(_create_)
       43    0.000    0.000    0.002    0.000 core.py:4843(<genexpr>)
        1    0.000    0.000    0.002    0.002 colorbar.py:1(<module>)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
       24    0.000    0.000    0.002    0.000 typing.py:1261(__or__)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      621    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
      317    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
      602    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      544    0.000    0.000    0.002    0.000 __init__.py:164(match)
       30    0.000    0.000    0.002    0.000 colorizer.py:91(norm)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
    10944    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
      301    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
